question_name,url_id
"1. 관심과목담기 순서는 수강신청때도 똑같나요? 아니요. 순서 다릅니다. 교선1-교선2-전필-전선 순(ㄱ,ㄴ,ㄷ 순)입니다
2. 전공과 교양 중 어떤걸 먼저 신청해야 하나요? 본인의 선택입니다. 전공은 본인 학년에 맞을 때 신청하시는 걸 추천합니다. 여석이 본인 학년과 일치할 때 많이 열리기 때문입니다. 세계사, 한현사, 과학사를 들어야 하는 2학년이라면 세계사가 제일 빡세기 때문에 전공 순서 사이에 껴 놓거나 제일 1순위로 하시는 것도 좋은 방법입니다.
3. 관심과목 담기를 했는데 담아 놓은 과목이 뜨지 않아요! 본인 수강신청 날 아침에 검색구분을 관심과목으로 설정해 놓으시면 뜹니다.
4. 잡아 놓은 과목을 삭제하고 싶은데 삭제가 안돼요! 본인 학년에 맞는 날짜의 수강신청 가능 시간이 지났기 때문입니다. 삭제를 하고 싶든 신청을 하고 싶든 신청 시간인 10:00~17:00를 지나게 되면 삭제, 신청 둘 다 불가합니다.
5. 수강여석은 전체 수강가능 인원 중 본인 학년의 비율에 맞게 계산된 것이므로 전체학년 수강신청 날에 다른 학년에서 빈 자리가 생겼다면 여석이 남아 있을 수 있습니다.
6. 강의 교환이나 매매는 불법이지만 만약 하게 된다면 정정기간에 하시는 걸 추천드립니다. 전체학년 때는 매크로를 돌리는 분들이 많기 때문에 뺏길 수 있습니다.
7. 서고강1과 2는 고전인증 분야 중 서양 부분 네 권을 인정해주며 서고강 3과 4는 고전인증 분야 중 서양부분 세 권과 과학 부분 한 권을 인정해 줍니다. 1과 3은 1학기에 열리며 2와 4는 2학기에 열립니다. 동고강은 동양 부분 두 권을 인정해주며 동서양고강은 동서양 부분 세 권을 인정해 줍니다.
8. 본인이 채워야 하는 전공 학점과 교양 학점은 과 별로 다르기 때문에 학교 홈페이지에 있는 수강편람을 보시고 직접 계산하여 채우시길 바랍니다.

ps 자유게시판에 본인이 궁금한 질문의 키워드를 검색해서 찾아보고 질문 올리시길,,대부분의 질문들이 매년 올라오기 때문에 좀만 찾아보면 답 다 있음.",/204766025
"1학기에 신입생세미나 포함해서 18학점 들었는데
2학기에 19학점 들을 수 있나요 ..?? 이건 수강편람에 안 나오는 것 같아서요 ㅠㅠㅠㅠ",/204704061
수강편람에서 못봤는데 계속 누가 교필이라 그래,/204593192
계속 누르고 있는데 안들어가지네요…필수교양 봐야하는디,/204500633
"소프트웨어기초코딩 F맞아서 재수강해야되는데
수강편람에는 인문계열 학생은 소프트웨어기초코딩 대체과목으로 컴퓨팅사고기반기초코딩 과목을 지정했다고 나와있는데
컴퓨터서고기반기초코딩 수업계획서에는 2018년 이전에 소키고 수강한 학생은 소키고로만 재수강이 가능하다는데
소키고는 수강대상이 자연/생명/공과대학인데
어디에 전화해봐야하죠ㅠㅠ
아시는 분 있으신가요?ㅠㅠㅠ",/204229356
망했네,/203953415
"수강편람에 보면 ""중핵필수선택""에 아래와 같이 ""-"" 표시로 되어있는 것들이 있더라고요.
나머지들에는 ""1-1""처럼 몇 학년 몇 학기에 이 수업을 들어야하는지 알려주는데 ""-""로 표기된 게 있어 헷갈리네욤.
이 수업은 듣지 않아도 된다. 라는 뜻인건가요?",/203950708
새내기는 아직도 어렵네요,/203445101
"수강편람에 명시돼있는
전필 전선 교필 교양1 다 합산하면 98학점나오더라구요!!

그럼 나머지32학점은
전선/전필/타학과 등등 섞어서
아무거나로 채우면 되는건가요?

교양2는, 교양1(15학점) 처럼
제약이 없는 거죠.....?!",/203023571
"복전하면 교양 뭐뭐 안들어도 되고
그런거 아는종이들 있니??ㅠㅠ
수강편람에두 안나온거같은데
어디부분에 나와있는걸까
아는분 있나요 ㅠㅠ",/202954506
"소융대 내에서 타과목 들어도 전공인정된다고 수강편람에 쓰여있는데
제 학과 교과과정에 없는 다른 소융대 과목도 되는건가요..??",/202678102
"교양선택1 졸업이수학점으로 21학점 채우는거에 그냥 교양은 포함 안되는거야?
교선2는 졸업이수학점 같은건 없고 수강편람에 나와있는 과목만 들으면 되는거 맞아??",/202678044
"14학번 아재입니다..
정보사회,과학사,한현사,세계사로 중선 12학점 들었는데 첫 사진에는 12만 채우면 된다고 나오고 아래 사진에는 18학점 이상 이수라고 나와있어서 혼선을 빚고있습니다 ㅜ
기이수 성적조회에 교양필수/중핵필수 15학점 취득했다고 나와있구요
막학기인데 수강편람 도저히 해석이 안되네요
중선 3학점 짜리 하나를 더 들어야하는건지 아니면 그냥 놔둬도 되는건지 궁금합니다
부탁드려요 선후배님들 ~~ (딱딱딱…)",/202660814
17학번이고 17학번 수강편람에는 3개영역 15학점이 졸업인정이었는데 2021년 수강편람에는 3개영역 21학점 이상이면 뭐가 맞는 건가요...???,/202653298
일괄신청인데 교선1이면 굳이 안해도 되나요 아니면 꼭 해야 하나요? 수강편람 보니까 졸업 필수 과목은 아닌 것 같아요,/202649125
홈페이지 들어왔는데 안보임,/202645702
수강편람에 적힌 말이 너무 어려워서요. 내가 찾고 싶은정보나 유용한 정보 같은거 알수있는데 있나요??,/202635008
17학번으로 입학해서 2학년 2학기까지 마치고 21년도에 재입학해서 3학년 1학기부터 다녔는데 수강편람은 17년도걸 봐야하는지 21년도걸 봐야하는지 모르겠는데 아시는분,/202634855
수강편람에는 2학년 안에 들으라는데 만약에 신청 못하면 어떻게해요..?,/202632607
몇학점 까지 들을 수 있다 이런거 없나?? 수강편람엔 안 보영..,/202628265
취창업은 학점 제한 없이 넣을수 없는건가요? 수강편람에는 별말이 안나와있길래 ㅠ,/202627679
"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ다들 수강신청 성공하세요!!!!
웬만한건 학교 공지에 있는 수강편람을 보면 알수 있으니 아리까리한건 꼭 그쪽을 확인하세요",/202626329
"수강편람에는 지정한 학년 및 학기에 '반드시' 이수하라고 하는데, 이게 지정한 학년 및 학기 '안에' 이수하라는 소린가?
자게 검색해보니 지정학기 아니어도 수강인정한다고 하는데 뭔지 모르겠네",/202622693
벌써 2학년인데 아직도 헷갈립니다 ...,/202592939
"전필이랑 전선 각각 15 24학점씩 들어야하는 건 알겠는데 교양은 얼마나 들어야하는거야?
교선1 기초교양 교양필수 각각 알려주라
수강편람에도 못찾겠어서ㅜㅜ",/202589694
"1학기때 들었던거는 2학기때 안들어도 되나요?
그리고 수강편람 찾아봤는데 1학기거밖에 못찾아서 이게 맞나 모르겠음 ㅠ",/202580379
수강편람 봤는데 헷갈려서요..,/202541741
아무리 찾아도 못찾겠어 ㅜㅜ,/202527427
"복전해서 공학인증안하는데 전공기초교양은 버리면될까요? 아니면 그냥 두 전공중에 최대학점으로만 채워둘까요?

이게 무조건 들어야되는지 그냥 공학인증때문인지 헷갈립니다 수강편람에는 공학인증제를 운영하는 학과는 각 학과의 인증 프로그램에서 지정한 교과목들을 인증조건에 부합하게 이수해야 한다는데, 아마 공학인증안하면 상관없을거 같지만 혹시 몰라서 여쭤봅니다",/202526379
"수강편람에
“중핵필수는 지정 학년 및 학기에 반드시 이수해야 한다” 라고 되어있는데

대진설 1-1에 반드시 이수
이엘피 1-1에 반드시 이수
요렇게 되어있다라고요

제가 1학년 1학기때 요놈들을 각각 FA랑 논패스 받았거든요

그 어렵다는걸 제가 해냈는데요,, 혹시 방법있나요",/202518376
"수강편람에는 세계사가 2학년때 들어야된다고 나와있는데 1학기 2학기 둘다 포함이야?
아님 2학년 도중에 한번만 들으면돼??",/202504964
수강편람에 나온 지정학기에 무조건 들어야하는 거죠?,/202496777
"수강편람에 교양필수로 ""취업역량개발론""있던데,,

왜 강의시간표에는 없는거임?

이번 학기에는 이 강의 안 여는 건가?

그럼 난 우짜노?",/202478068
"졸업 때까지 최대 몇 학점 이수가능한지 제한없나요?
그냥 한학기 제한만 있나요..?

졸업 때까지 들을 수 있는 제한 있던걸로 기억하는데... 수강편람에서 안보이네요ㅜ",/202420084
교필이나 교선과목들 중에 지정한 학년 및 학기에 들어야 된다고 수강편람에 나와있는데 미리 들으면 안되나요?? 예를 들어서 english reading1 과목이 2-2에 들으라는데 1-2에 들어도 되는지 모르겠어요ㅠ,/202418794
"진짜 1도모르겠어서 질문드립니다

1학년마치구 바로 휴학했다가 이번에 2학기에 복학하게되었습니다

1. 학과마다 1학기에만 열리는수업. 2학기에만 열리는수업이 있을텐데 그것은 어디서 확인해야하나요 수강편람을 찾아봐도 못찾겠어서..

2. 만약 erp가 2-1에 들어야하고 세계사를 2-2에 들어야한다면 저는 세계사를 지금듣구 내년 1학기에 erp를 들어야하는건가요??

3. 만약 이번에 복학하는거면 저는 2학년 1학기를 다니고있다고해야하나요 2학년2학기를 다니고있다고 해야하나요ㅜㅜㅜㅜㅜㅠ",/202412909
"아아... 공대 2학년 2학기 수강할 예정인데 일괄로 신청되는 ERP과목이랑, 신청해야하는 전공 과목들이 있어서 재수강 해야할 일반물리학및실험/일반화학및실험 과목 수업 전부 다 시간이 겹칩니다.. 저랑 비슷했던 분들도 분명 계시겠죠..ㅠㅠ

이렇게 되면 실험과목은 계절학기 재수강이 불가하니까, 3학년 2학기, 4학년 2학기를 노려야할텐데, 너무 안타까워요..

1학년때의 전 뭘 했을까요.. 왜 놀았을까요...ㅠㅠ

졸업학점이 넘으면 자연스럽게 졸업처리가 되어버려서 그것도 생각해야하는데, 말씀하시는 ""졸업학점이 넘는다""라는 것이 교양필수/교양선택/전공기초교양/전공필수/전공선택 각 항목에서 졸업학점으로 인정하는 각각의 항목에서 하나라도 졸업 인정학점만큼 채워버리면 그 시점부터 재수강을 할 수 없다는게 아니라,
전체 졸업학점 130점을 채웠는지, 아닌지를 갖고 졸업학점이 넘는지 아닌지를 판단하는 건가요..?

Ex) 중핵필수 과목에서 이수한 학점이 13학점을 채우게 되면, 그 시점부터 중핵필수 과목에 대한 재수강이 불가한것인지/
그게 아니고 전체 졸업학점 130학점을 채웠느냐 못채웠느냐로 ""졸업학점을 넘는지에 대한 판단""을 하여 재수강 가능의 여부를 따지는 것인지.. 헷갈립니다..
수강편람을 찾아도보고 에브리타임을 찾아보는데 제가 못찾는 것인지.. 관련 정보가 잘 나와있지 않아 질문드려요..!

사진은 따로 만든 졸업 이수 현황을 처리해주는 엑셀 파일입니다.",/202407558
"수강편람 보니까 지정해제라고 돼있던데
저 작년에 입학해서 이제 2학년인데 안해도 되나요",/202391017
2학기꺼 언제올라옴? 관심과목 담으려면 알아야되는데,/202374265
수강신청해야되는 과목들 어디서 정확하게 아는거야? 수강편람도 정확하게 알려주는건 아닌거같은데? 멘붕이다,/202371070
"일괄 신청 과목이 하나 있는데, 수강편람에서도 학교 홈페이지에서도 일괄 신청된 과목은 변경하지 못한다고 공지되어있는 것을 확인했습니다.

그런데 이 교과목 수업을 다른 교수님 수업으로 변경해서 신청할 수 있나요?

English Reading Practice1 수업입니다.",/202359998
수강편람 보면 신청할 수 있는 타과 전공 목록에 호경/관경/호관경으로 나눠져있잖아 그럼 나는 호관경인데 호경/관경이 신청할 수 있는 타과 전공을 신청 못하는거야?,/202359483
"제가 대면을 안해봐서 그러는데 시간표상으로는 90분으로 되어있는데 수강편람에서는 강의시간은 75분으로진행이라고 써있어서….
만약 그러면 대면이 아니겠지만 대면인경우
9시-10시30 10시30-12시 이거 두개 연속으로 짜도 충분히 들을수있나요??",/202349981
4학년 2학기 최소 이수 학점이 있나 궁금합니다! 수강편람 읽는데도 잘 안보이네요 ㅠ,/202340053
"이해가 안돼네 하,, 미안하지만 ,,설명해줄사람,,
복수전공은 어떻게 할 수 있는거임??
복전과 전필이랑 전선 들으면 그냥 복전이 되는거야?????",/202320674
"수강편람 재수강부분에 성적f인과목은 재수강 횟수 제한을 두지 않는다는 말이 만약에 d+,c+,f인 과목 있으면 d+,c+재수강을 하고 f도 할수있다는 뜻인거겠죠?f인 과목은 재수강과목2개에 포함 안한다는거겠지요? 이해가 안된네요.......",/202302745
"같은 소융대인데 수강편람 같은거나 학점 같은것 보면 왜 다 빠져있는건가요..?

예를 들어 수강학점도 그렇고 타과 전선으로 인정되는 부분도 그렇구요.. 지기전은 불이익이 많나요..?",/202213245
23학점 나오는데 이 중에 한과목 버려야하는건가?,/202165523
수강편람보고 왔는데 헷갈려서요...ㅠ,/202160086
19인데요 소기코랑 고급프로그래밍P 교선1 학점 인정 안되나요?? 수강편람봐도 안나와여ㅠ,/202158629
전공선택 과목이 F나오면 졸업 전까지 무조건 재수강해야하나요? 학점 깎이는거는 상관 없는데 졸업조건에 전공 과목 F는 재수강을 해야하는 지 조항이 있나 궁금합니다. 수강편람 재수강 안내에는 없는 것 같던데 아시는 분 있을까요.,/202154124
ㅈㄱㄴ 가능하겠지..? 수강편람 봐도 없네 당연히 가능해서 그런건가,/202127318
"수강편람에 ""지정한 학년 및 학기에 반드시 이수해야 하며"" 라고 되어있는데, 걍 졸업하기 전에만 들으면 되는거 맞나요?
시간표가 꼬여서 이대로 못들을꺼같은데,,",/202119148
"수강편람이나, 공학인증페이지에서 설명을 봐도 의문이 해소가
안되서 질문드려요.

공학인증에서 이산수학및프로그래밍(bsm, 전필로 표기되어 있음)을 인필로 요구하는데,
저희과에서 안열려서 다른과에 있는 걸로 들어도 인증이 되나요?

그리고 필수선이수 과목이랑 그 후수과목이랑 동일학기에
같이 들어도 될까요?",/202098889
이름이 뭐더라? 무슨 요강이였던거같은데 수강편람??,/202066928
1학기 때 해봤는데도 리셋되서 지금 어리둥절 상태로 수강편람만 다시 읽는 중 이번 일괄수강신청과목이 뭔지도 모르겠고.. 강의들 시간표 보자니 눈빠질 것 같음 너무 많아ㅜ ㅋㅋㅋㅋㅈㅋ,/202033635
막학기에 6학점 들어도 18학점 들어도 등록금은 똑같앙??ㅠㅠ 수강편람 보는데 6학점 이상 들어야한다고만 나와있도 등록금 감면 내용은 없어서..,/202014726
창업 마케팅이 무슨 과목이야? 졸업요건에 창업 마케팅이 추가됐던데,/201997471
"사진처럼 수강편람 보면 (이수학년-학기) 나오면서 과목을 들어야 하는 시기가 나오는데요,

만약 2학년 2학기까지 (총 4학기) 수강하고 한 학기 휴학하고 복학하면 3학년 1학기인가요 3학년 2학기인가요?",/201995229
수강편람에 타과 전공 인정이라는게 타과 전공을 들어도 우리과 전공 학점으로 인정해준다는건가요..?,/201919588
"토요일인데 일 함

55",/201871951
아직 안 나온거 맞지??,/201794127
일괄로 신청되는 과목은 수강편람에서 확인하면 되는거고 관심과목 담아놓을 필요가 없는거 맞나요?,/201773945
아시는분,/201638380
원래 이렇게 늦게나옴?,/201596394
"안녕하세요 이번에 졸업하는 소융대 학생입니다.

졸업하기 전에 지난 2월에 개발했었던 졸업요건 검사 사이트를 좀더 손봤는데, 이제 세종대 모든 학과의 검사를 지원합니다!

15~21 학번까지 검사가 가능하고, 회원가입 후 기이수성적 엑셀파일만 업로드하면 자동으로 졸업요건을 검사해줍니다.
검사 후엔 자신이 부족한 강의와 다른 사용자들이 많이 듣는 강의를 추천합니다.

수강편람을 싹다 참고해서 만들었기 때문에 각자 학과-학번에 맞는 졸업기준을 적용해서 검사합니다.

수강편람을 잘 모르는 학생도 있을 수 있으니 관심과목 담기 전 검사해보고 미리 수강계획을 세워보세요!!!!!

사이트 링크 : https://please-graduate.com/
깃허브 링크 : https://github.com/hanjo8813/PleaseGraduate

* 학교에서 공식적으로 만든게 아니라서 검사 기준에 오류가 있을 수 있습니다! 오류발생시 피드백해주세용

+ 음악과/무용과 학생인증 안될땐 쪽지 주세요!

아래는 간단한 사용법입니다~",/201184609
"수강편람 확인후 세계사가 교양필수로 2학년때 꼭 들으라고 하는데 만약에 2학년때 수강신청 못해서 3학년으로 넘어가서 들으면 안되나요??
3학년때 세계사를 들어도 되는건가요...",/201059971
"수강편람에서 잘 못찾겠어..

그럼 이번 학기엔 휴학 신청도 수강 신청도 안하고 가만히 있다가 영장오면 주면 됨?",/200601544
이거 1학년때 들을 수 있는 과목들인가?? 선이수 조건 없지? 수강편람 찾아봐도 안나와서..,/200598294
"ㅈㄱㄴ
수강편람에도 안나와있어요 ㅜㅜㅜㅜ",/200006880
지금 어떤 애가 지 수강편람도 안 읽어보고 계속 나한테 질문하는데 어떻게 해야하냐,/199914363
1학기 수강편람 봤는데 해당 부분 언급이 없어서용 ㅠㅠ,/199513719
수강편람 나왓어?,/198891834
"예전에 연계전공 만족 기준이
연필 15 연선 24 였던것같은데
이번 수강편람 보니까
연필 18 연선 21로 바뀐것 같더라고요

이러면 예전에 신청한 사람도 바뀐 기준으로 맞춰야할까요???",/198877881
수강편람에 있는 내용에 대해 문의있으면 어디에 전화해야하나요?!,/198787430
"수강편람 어디서 볼 수 있어?
홈페이지를 계속 헤매고 있어......",/198621476
언제쯤 올라오는지 아시는분?,/198602628
"편입 준비하는데 2학년 수료학점 기준이 뭔지 모르겠다
1학년 1학기 말아먹어서 학점 거의 못땄는데 걍 2학년 수료학점만 채우면 되는건지
수료안됐던 필수과목같은걸 무조건 해야되는건지
이거 어디서 확인 가능한지 아는 종이???",/197757682
"수강편람 ctrl + F 로 찾는데도 안 나오네요 어디선가 봤던 것 같은데,,,",/197756255
컴공 복수전공 하는 사람도 한 학기에 20학점 수강 가능한가요? 수강편람 봐도 잘 안나와있길래,/197669865
"토익 점수로 대체할 수 있나요?? 수강편람에선 elp1만 명시되어 있는데 다른 글들 보니까 다른 과목도 대체할 수 있는 것 같아서요 (elp2,erp등등)",/197102428
"제가 다음학기에 2학년 1학기로 복학하는데
두 과목이 1학년 2학기 전필입니다
그럼 전 2학년 여석으로 들어가니깐 2학년 수강신청날에 수강신청 하면 되는건가요?
수강편람도 읽고 왔는데 이거에 대한 이야기가 안보이네요",/197088695
수강편람에 타과전선 인정된다고 해서 수강했는데 당학기 성적조회할때 보니까 교양이라고 뜨는데 이거 그냥 기다리면 되는건가? 아니면 학적과에 문의해야하는걸까?,/197003545
내가 수강편람에서 전선으로 인정되는 과목 확인하고 들었는데 성적확인하려고 들어가니 '교양'이라고 나와 ㅠ 이거 교양인거야....? ㅠ 분명히 수강편람에는 전선 인정 된다고 나와있어!!,/196663931
수업 계획서 들어가는건가요?,/196146541
각 학년 학기별로 알려주실분 구합니다. 전공필수는 ot때 봐서 알겠는데 전공선택과목은 수강편람에 나와있나요? 아님 이번 여름방학 끝날때쯤 2학기 수편 올라오면 그거보는게 나을까요?,/192326131
수강편람에 그렇게 되있는거같던데..,/192123964
"수강편람에 6월 15일 대면이라고 써있던데 그 주 온라인 시험 주 잖아..ㅋㅋㅋㅋ
바뀌는 거 빨리 좀 공지 해줘라 진심..
벌써 전공들 시험 날짜 공지하는 데 겹치면 어떡하라고ㅡㅡ",/191168481
"무조건 P/NP인가요? 수강편람 보긴 했는데
상대평가 또는 절대평가 한다는 부분이
P/NP를 상대평가나 절대평가로 한다는 소리인지
아님 학점을 준다는 소리인지 모르겠어서..",/183704964
"학사정보시스템이랑 홈페이지 들어가도 못찾겠어요..
수강편람 어디서 볼 수 있어요?",/181787986
"에 대해서 자세히 안내되어 있는 곳 있어?
수강편람에서 ctrl f로 취업계 찾아봐도 안 나오길래",/181380705
"모든 종이들이 기다리던 2021년 세종대학교 요람이 드디어 업로드 됐어!

요람에는 학과별 학과장, 학칙, 수료 학점, 학과별 커리큘럼(교육과정, 이수체계도), 각 강의 과목에 대한 개략적인 설명, 연계전공 등의 내용이 있어.

정말 많은 내용과 주요 정보들이 들어있으니 시간날 때 찬찬히 읽어보면 도움 될 거야!

특히 새내기들은 수강편람만 보고 요람은 못 봤을 수도 있는데 이번 기회에 요람을 읽고 보다 더 우리학교의 정보를 습득하기를 바랄게!


[※ 자동 다운로드 주의!!]
링크: http://www.sejong.ac.kr/sejong/download/21_catalog.pdf

(URL 보면 우리학교 공식 사이트니까 바이러스 같은 거 걱정 안 하고 들어가도 돼!)

(만약, 링크가 의심스럽거나 못 미더우면
학교 홈페이지>세종소개>대학현황>요람
으로 접속해서 열람해도 돼!)",/179943475
"내가 연계전공 들은 년도껏만 봐야돼 아니면 최신년도껄로 봐야돼?
ex) 2020학년도 시작이면 2020년 수강편람보기 or 2021년도 수강편람보기

제발 알려줘ㅠㅠ",/179934585
elp는 된다고 수강편람애 나와있는데 erp는 없넹,/178905386
창업연계 한과목 필수라는데 창업연계면 상관없는던지 아니면 수강편람에 있는 창업연계과목만 되는건지 아는사람 ㅠㅠ,/178746705
"16학번인데요 1학년때
EPP 1 , 2 둘다 출석잘하고 열심히 과제도제출했는데
토익 500 안나와서 F 받았는데 존나억울하네요ㅡ.ㅡ
내가 일부로그랬냐.. 인서울대학에 다니지만 영어못할수도있자나요 ㅠ.ㅠ 모의토익 500 안나온다고 가차없이 F주는건 진심 아니죠.. 개선 바랍니다

2021 수강편람보니까 이피피 없어지고 잉라1,2 들으면 된다는데 이피피 재수강 안해도대요??.
이피피가 ELP 로 이름만바꼈다는데 뭐가 팩트입니까
해야대? 말아야돼 ?",/178144272
어디다가 전화해야하는지 모르겠어..,/176597894
"소기코를 옛날에 들어놓고
고프c는 못들엇엇는데
우리과가 고프c가 필수야
근데 수강편람에의하면 우리과는 고프c가
1학년 2학기에 들엇어야하는과목인데
내가 2학년때 전과를 하서
지금 3 학년이야
근데 이번 1학기에 고프c들어도되는거맞지?!!! (재수강이아니라 첫수강이야)",/174580051
수업계획서랑 수강편람 뒤져봤는데 아직 못찾았는데 안나온거 맞죠? 다른 시험이랑 시간 겹칠까봐 걱정되요...,/174212548
"예체능이라 130학점 들어야 졸업하는데
10학점 모잘라서 초과학기 듣는상태야
학교 수강편람 보니까
9학점까지는 등록금의 절반 내고
9학점 이상 부터는 등록금 전액 내야하는데

1. 이번학기에 9학점만 신청하고
계절학기에 1학점 신청할수 있어?

2.위에처럼 들으면 여름에 졸업 가능해? ㅜㅜ
이번년도에 꼭 졸업 해야해",/174188270
